"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1001004003617",2,4,4,2,1,1,4,4,1,1
"1001005029084",4,4,1,1,2,4,4,1,1,2
"1001005035721",2,1,4,3,2,2,2,4,4,2
"1001010039266",4,4,1,1,1,1,2,3,4,4
"1001013037900",2,1,1,4,4,3,1,1,2,3
"1001015004303",1,1,1,2,2,3,4,4,4,4
"1001016007403",1,4,4,2,1,1,4,4,2,1
"1001018042499",4,4,2,1,1,3,4,2,1,1
"1001019046111",2,4,4,3,1,2,4,4,1,1
"1001024003934",1,4,4,2,1,1,3,4,2,2
"1001024044596",1,1,2,2,3,4,3,4,4,3
"1001025036884",1,3,4,3,1,1,4,4,3,1
"1001026008810",4,2,1,3,4,4,2,1,3,3
"1001028033728",2,1,2,4,3,2,2,2,4,4
"1001028043035",4,4,1,1,2,4,4,1,1,3
"1001029046772",3,4,2,2,2,2,2,2,2,2
"1001029067141",1,3,4,3,1,1,3,4,2,1
"1001029069020",2,1,2,4,4,2,1,2,4,3
"1001031003899",2,2,2,2,2,2,3,4,2,2
"1001032080975",2,1,1,4,4,2,1,1,4,4
"1001045000885",3,1,1,3,4,3,1,1,3,4
"1001045018128",1,2,4,4,1,1,1,3,3,1
"1001045049004",3,1,1,3,4,3,1,1,3,4
"1001045053788",4,3,2,2,2,3,2,2,1,2
"1001045086407",2,2,2,2,2,2,2,2,3,4
"1001046006289",3,1,1,2,4,4,2,1,1,4
"1001048012382",2,1,2,4,4,2,1,1,4,4
"1001048073058",2,4,2,2,2,2,4,2,2,2
"1001049035558",2,1,1,3,4,2,1,1,3,4
"1001050034105",1,2,4,4,3,1,1,3,4,2
"1001051008435",1,3,4,2,1,1,4,4,3,1
"1001053053348",3,1,1,2,4,3,1,1,3,4
"1001055039112",1,2,4,3,1,1,2,4,4,1
"1001055055484",4,2,1,2,4,4,1,1,2,4
"1001057048178",4,4,1,1,1,3,4,2,1,2
"1001057056355",2,4,4,1,1,2,4,4,2,1
"1001061048366",4,2,2,2,2,4,2,2,1,2
"1001064033164",4,1,1,1,3,4,2,1,2,4
"1001066038680",1,1,2,3,4,4,4,4,2,1
"1001067044753",4,1,1,1,2,3,3,4,3,4
"1001070037352",2,4,3,1,1,2,4,4,2,1
"1001072017829",1,3,4,2,1,1,3,4,2,1
